N;CONCESSIONARIO;DOMICILIO;OBJECTO;DECRETO
878;Jorge Pires Ramos e João Marcolino Fragoso;Cap. Federal;Applicação de determinadas plantas textis brazileiras á fabricação do fio fino;25 Junho.
879;José Moreira Gomes.;Idem;Ventilador Moreira;1 Julho.
880;August Graemiger, William Thomas Whitechead, Sans Moson Junior e Evan Ar- thur Leigh;Inglaterra;Apparelhos para tingir, limpar ou branquear fios em carreteis;
881;Almeida Azevedo & Comp.;Cap. Federal;Nova machina para fabricação de esteiras, movida por vapor.;
882;Hugo Belgram.;Estados Unidos da America;Machinas aperfeiçoadas para fa- bricar cigarros.;
883;Paul Clement Rousseau, Marie Joseph Denis, Alexandre de la Baume e Marie Jean de Chauterac;Paris.;Processo de purificação de al- cool, flegmas, vinhos, rhums, aguardente de canna e em geral todos os liquidos ou be- bidas alcolicas;
884;Victor Popp.;Idem;Novo systema de apparelhos e conjuncto de installação para distribuição de ar comprimido nas cidades;
885;Eugenio de Lacerda Franco.;Estado de S. Paulo;Machina denominada Catador Triplo, systema-Lacerda;
886;João Lopes Ferreira Pinto.;Cap. Federal.;Apparelho denominado : Apon- tador Automatico Alagoano.;
887;Benjamin Francklin de Albu- querque Lima;Idem;Carro para tramway de um só trilho,;
888;Antonio Luiz da Silva.;Idem.;"Nova applicação da madeira denominada "" Buranhem ma- cho á fabricação de moveis curvados";19
889;Antonio dos Santos Carvalho.;Idem.;Novo systema de caixas metal- licas para deposito de agua, denominadas : Caixas Fede- radas;
890;Stephen Alley;Escossia;Apparelhos aperfeiçoados para tratar minereos ou compostos metallicos;
891;Oscar Bilharz;Saxonia;Processos aperfeiçoados para tratar minereos triturados.;
892;Francisco Comas.;Buenos Aires.;Injector de alcatrão e petroleo refinado ou bruto para pro- duzir calorico;
893;Ernest Bazin.;Paris.;Nova applicação de ar compri- mido.;
894;Dionysio da Silva Pinheiro.;Cap. Federal;Nova applicação de fibra.;
895;Morton Green Bunnel;Estados Unidos da America;Machinas aperfeiçoados para construir e concertar estradas 28;
896;José Pacheco Barbosa de Mi- randa e Benedicto Novella da Silva;S. Paulo e Cap Federal;Apparelho denominado: Dorna Patente, destinado a fabricar viaho de uva natural.;28 Julho.
897;Os mesmos.;Idem.;Apparelho para fabricar vina- gre de uva natural e de canna;
898;José Candido da Silva.;Cap. Federal;Novo meio de fabricação de por- cellana branca.;29
899;Jacintho Monteiro do Nas- mento;Idem.;Processo para fazer crina ve- getal.;5 Agosto.
900;Joaquim Manoel Fernandes.;Idem.;Systema de pretificar barro;4
901;Walter Robertson.;Londres;Novo artigo aperfeiçoado em gelea.;5
902;Rowland Brotherhood;Idem.;Trigonometro aperfeiçoado;
903;Dr. Louis Wergert;Berlim;Liquido excitante para elemen- tos galvanicos.;
904;Gastão Galhardo Madeira;Cidade de S. Paulo.;Novo aerostato dirigivel.;
905;Alexander Iwan Hoffmann e Franz Helmar Anerswald.;Allemanha;Arreios aperfeiçoados para do- mar cavallos.;7
906;Antonio Joaquim Romero.;Cap. Federal.;Talisman defensivo e inoffen- sivo (confirmação de patente);
907;Luiz Rutawitch;Idem.;Cama-cadeira;
908;Manoel Correia de Almeida;Idem.;Machina para fabrico de fari- nha e para extrahir polvilho da mandioca e de diversas tu- beras;
909;Marcelin François Castelnau.;Paris.;Processo aperfeiçoado para tra- tar varios mineraes mixtos ou compostos.;
910;Antonio Pereira Soares;Cap. Federal.;Apparelho economico e auto- matico para lavagem de re- ceptaculos;
911;José Maria Pereira;Idem.;Novo explosivo.;
912;João Caetano de Oliveira e Souza;Estado de Minas Geraes.;Applicação nova das folhas do Erythroreylum brasiliensis para extrahir cocaina;
913;Frank James Ludington;Estados Unidos da America do Norte.;Machina aperfeiçoada para fa- bricar cigarros;14
914;Manoel José de Almeida Car- valho,;Cap. Federal;Apparelho destinado a fabri- car carvão vegetal.;
915;Frederic Fraget e Jean Car- rère;Idem;Processo para tratar plantas textis a fim de separar as fi- bras uteis;
916;Cunon Bjerke;Idem.;Processo para quebrar pedra por meio da electricidade.;
917;Antonio Augusto dos Santos Luzes.;Cap. Federal.;Systema balnear fluctuante.;14 Agosto.
918;Antonio Luiz da Silva.;Idem;Applicação nova da madeira de diversas arvores á fabricação do moveis curvados;27
919;Frederico Heydtman.;Idem;Processo para tornar impermea- veis os tecidos de todas as qualidades;
920;Joseph Pons.;Idem.;Novo systema de barris ou bal- des hermeticamente fechados.;28
921;Companhia Industrial do Bra- zil;Idem.;Novo cravo de ferradura.;
922;Garf & Silva.;Idem.;Novo apparelho para lavagem de latrinas.;
923;Luiz Jorgensem.;Idem.;Systema Progresso para fabri- car collarinhos e camisas sem collarinhos.;3 Selembro.
924;Frederico Antonio Steckel.;Idem.;Crostelina Steckell para forrar tectos e paredes interiores de edificio.;
925;Guilherme José Teixeira.;Idem.;Carroça hermeticamente fecha- da para transporte do lixo.;
926;Jenetta v. Boharman e Jo- seph H. Rauklin.;Estados Unidos da America do Norte.;Nova machina para fabricar ci- garros;
927;José Teixeira Marques;Cap. Federal.;Novo processo para esmaltar ferro batido ou fundido.;
928;Luiz Freitas de Sá.;Estado do Rio de Janeiro.;Machina para catar café.;
929;Paulo Theodoro Robim.;Cap. Federal.;Novo systema para fabricação de cartas de jogar e artigos semelhantes.;
930;o mesmo.;Idem;Processo para obter chapas de metal gravadas.;
931;Ludovico Van Vestrand e Ricard Wakeham Boxter.;Inglaterra;Novo apparelho para carregar as retortas de gaz.;5
932;Thomaz Paulo do Bom Sac- cesso Galhado.;Cidade de S. Paulo.;A pparelho destinado a evitar de- sastres nos carris de ferro.;
933;Antonio Luiz da Silva.;Cap. Federal;Nova applicação da madeira do jequitibá, ipê, garapara, pau d'agua, guaroba, cuvira, ca- mará, jaqueira e tamarino á fabricação de moveis curva- dos.;
934;Augusto Marques.;Bruxellas.;Novo systema de helice de passo variavel pelo deslocamento angular das abas,;
935;Verissimo Barbosa de Souza.;Recife;A pparelho destinado á trans- missão de cartas por terra e por mar pela pressão do ar.;
936;Jacintho Menteiro do Nasci- mento;Cap. Federal.;Carroça para condueção de lixo;5 Setembro,
937;John Normand Spencer Wil- liams.;Honololú.;Apparelhos aperfeiçoados para desaggregar ou retalhar canna de assucar.;13
938;João Gonçalves de Albuquer- que e Antonio José Pereira.;Cap. Federal;Apparelhos para fabricação de paos para tamancos;
939;Carlos Freire Villalba Alvim e Alberto Jorge Vinchon.;Idem.;Novo systema de tylbury para duas pessoas.;
940;Jacintho Monteiro do Nasci- mento;Idem;Nova telha de barro para co- berta de casas.;
941;Joaquim Leocadio Freire.;Estado de s. Paulo.;Celleiros subterraneos;17
942;South American Welsbach In- candescent hight Company.;Estados Unidos da America;Apparelho illuminante para bi- cos de gaz ou de lampadas;
943;Joaquim Leocadio Freire.;Estado de s. Paulo.;Celleiros esphericos subterra- neos;
944;Companhia Industrial do Bra- zil;Cap. Federal;Novo systema de brochas aper- feiçoadas para pintura e caia- ção.;
945;Carlos Freire Villalba Alvim e Jorge Alberto Vinchon.;Idem;Novo systema de carroça para transportar moveis, etc.;
916;Drs. José Mariosa e José Au- gusto da Rocha Almeida.;Estad de s. Paulo.;Novo processo para conservação de carnes e de peixes.;23
947;Gil Carlos de Almeida;Cap. Federal.;Concreto hydraulico brasileiro, submarino aereo.;
948;James Mac Kinless.;Inglaterra;Systema para amadurecer al- cool;
949;Luiz B. Bittencourt Freire.;Cap. Federal.;Carroça-vagão para transporte de lixo.;
950;Abelardo de Souza.;Estado de s. Paulo.;Lavador mecanico de café em coco;
951;Joaquim Ramos de Azevedo;Cap. Federal;Melhoramento de uma Galga para triturar e seccar assucar, fa- rinha de mandioca e outros productos;
952;Arthur Diniz Lagarde;Idem;Systema aperteiçoado para a rapida fabricação de fumo em corda.;4 Outubro.
953;Carlos Freire Villalba e Al- berto Jorge Vinchon.;Idem.;Novo systema de carroças deno- minadas - Armazens Ambu- lantes Villalba,;
954;Carlos Conteville e Luiz An- tonio Camolli.;Idem.;Forno continuo a gaz, systema Camolli Conteville.;
955;Martial Louis Emilie Saint Denis.;Idem.;Novo processo para curtir couros pela electricidade, denominado - systema Emiled Saint Denis;
956;Henri Cuop;Capital Federal.;Novo apparelho mergulhador.;4 de Outubro.
957;Julio Ribeiro da Silva Mene- zes, Manoel José de Barros, Possa, Eduardo Augusto da Costa e João Antonio da Silva Peres;Idem.;Meio de fiscalisar o recebimento de qualquer quantia por meio da distribuição de bilhetes, denominados -Fiscaes.;
958;Dr. Gastão de Aragãoe Mello.;Idem.;Preparado denominado - Anti- beriberico Indigena;
959;Francisco Alves Jorge Malta.;Idem.;Systema de preparo e conser- vação de peixe.;11
960;Rodolpho Fechner.;Idem;Processo e apparelhos para conservação do leite.;
961;Paulo Theodoro Robim;Idem.;Novo systema para imprimir e numerar simultaneamente os bilhetes de loteria;
962;José de Souza Barros;Estado de S. Paulo.;Novo systema de bomba centri- fuga;
963;Joaquim Leocadio Freire e Astolpho Freire;Estado do Rio de Janeiro.;Novo systema de preparação e emprego de ferro esmaltado na construcção e ornamen- tação interna e externa dos edificios;
964;François Leonardo;Capital Federal;Novo systema de ladrilhos e telhas de vidro.;
965;o mesmo.;Idem.;Novo systema de coloração de vidros, com materias vegetaes indigenas.;
966;Affonso de Albuquerque;Estado de S. Paulo.;Novo systema de cigarreiras, denominadas - Cigarreira Paulista;
967;Charles Eugene Bailly.;Capital Federal;Novo systema de publicidade applicado ás caixas e envol- torios de cigarros, charutos e e phosphoros;13
968;Middleton Crawford.;Liverpool;Aperfeiçoamentos em appare- lhos de moer, applicaveis mais especialmente para uso de moer e amalgansar mineraes que contenham ouro e prata.;
969;Edwin David Graff.;New-York';Freios automaticos aperfeiçoa- dos para trens de caminho de ferro.;
970;José Garcia Rincon;Capital Federal;Novo systema de cercas ter- restres e maritimas para in- dustria de caça e pesca;
971;Antonio Salustiano Antunes e os Drs. Francisco Romão Antunes e Augusto Cesar Vianna.;Estado da Bahia.;Applicação nova do fructo da palmeira indigena denominada - Attalea Tunifera - como combustivel,;
972;Gabriel Ferreira da Cruz e Eduardo Romaguera;Capital Federal.;Applicação de diversas raizes de arvores ao preparo de rolhas e para outros fins;8 Outubro.
973;Charles Eugene Bally;Idem.;Novo adubo tendo por base o carvão animal para fertilisar terrenos cultivados.;23
974;o mesmo.;Idem;Novo systema de preparação de adubos e sua applicação as culturas;
975;Jacob Klaes.;Estado de S. Paulo.;Machina para tecer fumo de corda, denominada-Tecedor Klaes,;
976;Carlos Freire Villalba Alvim e Jorge Alberto Vichon;Capital Federal;Novo systema de açougues vo- lantes, denominados-Agou- gues volantes systema Villalba;
977;José Candido da Silva.;Idem.;Processo de impressão, de calco e lythographia sobre placas de metal.;
978;José Maximo Torres de Freitas;Cidade de Manãos.;Processo de conservar a bor- racha em estado liquido.;24
979;Charles Eugene Bailly;Capital Federal;Nova almofada para janellas e saccadas denominada-Almo- fada Sul Americana;
980;o mesmo,;Idem.;Novo systema de transporte de materias organicas em perfeito estado de conservação;
981;Herbert Lindley e Thomas Browett;Londres;Machinas motoras aperfeiçoa- das de hydrocarbureto liquido;
982;Hugh Cowan Deans;Capital Federal.;Novo systema de tubos de ferro laminado e pertences.;
983;Emmanuel Couret e Antonio Fernandes dos Santos.;Campos;Novo systema de adubos fertili- santes;
984;Manoel Correia de Almeida.;Capital Federal;Cidades Fluctuantes Moveis;
985;Theodore Benjamim Girard.;Idem.;Carburador a quente de todas as essencias de petroleo ordina- rio para a fabricação do gaz de illuminação;4
986;João Francklin de Alencar Nogueira.;Idem.;Apparelho denominado-Turb na Cearence.;Novembro.
987;Luiz Felippe Freire de Aguiar e Emite Duceux;Idem.;Nova applicação do bambú para delle extrahir massa para 9a- bricação do papel e outros artigos semelhantas;7
988;Joaquim Teixeira da Fonseca Penaforte;Idem.;Processo para tornar malleavel o corrozó;
989;Castanheda & ca;Idem;Machina de bordar.;
990;José Simões das Neves.;Estado de Minas Ge- raes;Novo processo para preparo e conservação do cafe em cas- quinha, denominado - Pro- cesso Neves;"8 """
991;Edmundo de Oliveira;Capital Federal.;Preparado denominado - Car- vão especial;21/nov
992;Maurice L. Tullier.;Idem.;Systema de ferro-carrisou tram- ways aereos;
993;Emile Graumasson;Idem;Systema de calçamento hygienico;
994;Legel Palmer e Paulo Leclerc;"DO 10 na cidade; de Cabo Frio e do 20 na Capital Federal";Systema de conservação de ce-;
995;George Young, Frank Pearn e William Creppin.;Inglaterra;reaes. Mecanismos aperfeiçoados para tingir e branquear o algodão, seda, lã e outras materias fi- brosas, em estado bruto ou manufacturado.;
996;David Levy;Capital Federal.;Novo systema de forrar casas por um papel metallico pre- venindo a humidade;23
997;Antonio Augusto Machado.;Idem;Machina para destruir formigas a que denominou Machina Insecticida.;
998;Carlos Thomaz Pinto;Estado do Rio Grande do Sul;Processo para fabricar cimento artificial;
999;H. Ulique Delforge.;Capital Federal;Processo para conservar ce- reaes indefinidamente;
1.000;Augustin Personne;Paris.;Systema de renovar a gravura das peças metallicas pela elec- tricidade;
1.001;Alexandre Vaz Sodré e Eusta- quio de Bittencourt Sampaio;Capital Federal.;Apparelho denominado-Reser- vatorio inexplosivel-para gaz comprimido;
1.002;Joaquim José Pereira ;Idem.;Forno denominado-Forno Cal- cinador- - para fabricar cal de pedra calcarea;
1.003;Fernando de Barcellar Fon- tenelle;Estado do Rio de Janeiro;Applicação nova do fructo do - Laurantus americanas, - vulgarmente conhecido por herva de passarinho, para delle extrahír borracha.;02/dez
1.004;João Baptista Gomes,;Capital Federal;Appliceção nova da - Clino In- diana-extrahida - do Zostero Oceanico para enchimento de colchões e almofadas.;
1.005;Stephon Wells Wood;Nova-York.;Apparelho ou machinas aperfei- coadas de refrigeração e fa- bricação de gelo.;3
1.006;Luiz Freitas de Si;Estado do Rio de Janeiro,;Machina de descascar café, de- nominada-Seceador - Sá;
1.007;Jorge Tude Estalislau de Barros.;Estado de S. Paulo.;Apparelho para ligar e ensaccar café, denominado-Ligador e ensacador Barros;
1.003;Miguel Angelo Masto Pierto.;Idem;Canhão rapido, denominado -Defensor;
1.009;José Val.;Capital Federal;Ferro-Carril funicular aereo e terrestre.;3 Dezembro.
1.010;Dr Ramiro Fortes Barcellos.;Montevided;Processo para conservação in- definida do leite;
1.011;Antonio Salustiano Antunes, Francisco Romão Antunes e Augusto Cesar Vianna;Estado da Bahia.;Novo systema e apparelhos eco- nomicos para fabricação ra- pida do assucar de canna, de- nominado-Systema Antunes.;9
1.012;João Domingues Vieira e Al- fredo Romão Quinteiro.;Capital Federal;Preparado denominado - Co- gnac de Alcatrão e Absinthio.;
1.013;James Alberto Bousack.;Philadelphia;Aperfeiçoamento nas machinas de fabricar cigarros e espe- cialmente nos meios meca- nicos para alimental-as de fumo picado;13
1.014;Cesar José Luiz Cordeiro.;Capital Federal;Preparação de café torrado e moido, por um processo de- nominado - Café des Armées.;
1.015;George Mallison;Idem.;Processo aperfeiçoado para fa- bricar pedra arenata hydrau- lica.;
1.016;Philip Wallace Mackenzie;New-York;Processo de fabricar gaz para ser empregado como combus- tivel;
1.017;o mesmo.;Idem.;Apparelho aperfeiçoado para fabricar gaz de illuminação.;
1.018;Reuben Hallenstein;Australia;Machinismos para manobrar portar e alçapões de segurança em casos de incendio.;16
1.019;Rafael F. Pereda;Capital Federal.;Novo systema de cadeiras ou outros assentos abrindo-se au- tomaticamente por meio de uma moeda.;
1.020;Juan Garcia Villarraza.;Idem;Systema de chalets e estabeleci- mentos aereos;
1.021;Alberto Vaz de Carvalho;Estado das Alagôas;Processo para clarificação do assucar bruto;
1.022;Joaquim José de Oliveira.;Capital Federal.;Ventiladores hygienicos e auto- maticos;
1.023;Cateysen, Dethuin, Sergio & c.;Idem.;Novo systema de carros annun- cios, denominado: - Annuncia- dor Express;24
1.024;James Augustine Morrel;Estados Unidos da America;Methodos e apparelhos aperfei- coados de evaporar e concen- trar soluções.;
1.025;João José do Rego Nunes.;Capital Federal.;Applicação nova das fibras de diversos vegetaes á fabricação de tecidos, cordoalha etc.;
1.026;Pierre Avignon e José dos Santos Soares Souto Maior.;Do 1° em Campinas e do 20 em S. Paulo;Separador de café.;
1.027;João Henrique Katt;Estado de S. Paulo.;Novo systema de balança de- cimal, denominada - S. Car- lense.;24Dezembro.
1.028;Philip Walle Mackensie.;New-York;Apparelhos aperfeiçoados de fa- bricação de gaz combustivel e de illuminação;26
1.029;o mesmo;Idem.;Novo apparelho para o fabrico de gaz de illuminação;
1.030;Adrian Gajardo;Valparaiso.;Apparelhos aperfeiçoados des- tinados a registrar o numero de pessoas que entram e sahem dos carros, ram ways e outros vehiculos, bem como em edi- ficios, etc.;
1.031;Charles Joseph Van Depole.;Boston.;Systema de apparelhos para a produção eutilisação das cor- rentes electricas de pulsação.;
1.032;Clemente Lejeune;Capital Federal;Novo processo de fabricação de collas de pelles anti-fermenta- centes, imputreciveis e seccas.;
1.033;o mesmo.;Idem.;Novo processo de moagem e preparação em massa de tin- tas e mastiques hydrofuges de todas as côres.;
1.034;João Silvino de Lemos;Estado da Bahia;Systema de barcas vias-ferreas, terrestres e maritimas.;29
1.035;Zelino Antonio Pinto de Mi- randa;Capital Federal;Applicação nova do papel com- primido à fabricação de no- vos objectos, como sejam ma- las, caixas, barricas, telhas, ferraduras e garrafas.;31
1.036;José Antonio da Rocha Passos;Idem.;Apparelho a que denominou - Gerador de gazes e acidos sulpho-carbonicos;
1.037;Theotonio Baptista;Idem.;Fechadura de segurança, que denominou - Inviolavel;
1.038;Michele Miscione;Idem.;Novo systema de annuncios;
1.039;José Maximo Nogueira Penido e Antonio José Gabina;Idem;Invento denominado - Cartão Fiel - e destinado a servir em carris urbanos.;
1.040;Daniel Pedro Ferro Cardoso.;Capital Federal;Applicação do ar por meio me- canico para evaporação dos liquidos pelo apparelho que denominou-Evaporador - me- canico;6 Janeiro.
1.041;Manoel Martins Gonçalves .;Idem;Apparelho de ventilação para tirar fumaça das fulas e ou- tras officinas.;
1.042;Jean Gerard van den Elhont.;Shaerbeck (Belgica);Novo systema de gazogeneo portatil universal para a fa- bricação dos gazes inflam- maveis e explosivos pela car- buração do ar atmospherico.;
1.043;Affonso Harting.;Cidade de S. Paulo.;Machina destinada a separar o café perfeito do imperfeito e corpos de peso menor que este;13
1.044;Luiz Dupont e Luiz Alexandre Rezard.;Capital Federal;Applicação nova das fibras da planta Sanseveria, do grupo das Hemerocallias, familia das Liliaceas á fiação e tecelagem dos pannos.;
1.045;Carlos Freire Villalba Alvim e Jorge Alberto Vinchon .;Idem;Novo systema de breaks, deno- minado - Breaks Vellalba.;
1.046;Ginlo Cluatti e Arthur Maria Teixeira de Azevedo.;Idem;Novo apparelho pára-raios.;19
1.047;Euzebio Maximiano Pires Fer- reira.;Idem;"Novo systema de carros frigo- rificos, denominado: "" Pires Ferreira";
1.048;Guilherme Ruta, Antonio Bel- lido Leonardo e Salvador Spinelli.;Idem.;Novo systema de latrinas publi- cas.;20
1.049;Antonio da Rocha Passos e José Antonio da Rocha Passos.;Idem;Apparelho denominado - taxa semi-cylindrica para seccar e clarificar assucar, e feculas e para outras applicações.;
1.050;Os mesmos.;Idem.;Melhoramentosintroduzidos nas taxas hemisphericas para seccar e clarificar assucar, feculas etc., e para outras applicações.;
1.051;Bertram Rocheford;Idem.;Seccador Rochefort, destinado a seccar café, cereaes etc.;
1.052;Charles Negrier;França.;Novo forno para a concentração do acido sulfurico.;04/fev
1.053;Carlos Accioli de Azevedo Basto.;Capital Federal.;Novo systema de apparelhos salva vidas, destinados aos bonds;
1.054;Ellis Carr.;Londres;Aperfeiçoamentos em latas de biscoutos e outros artigos sus- ceptiveis de deterioração e instrumentos para abrir latas.;
1.055;George Moreau;Pariz.;Produção e applicações indus- triaes do ar comprimido re- seccado;4. Fevereiro
1.056;Augusto José Lopes, Mario Giannini, Luiz Sampaio Cor- reia e Oscar Gaudio.;Capital Federal.;"Systema de fabricar marmore denominado: "" Marmore arti- ficial """;
1.057;José Augusto Quirino dos Santos e William J o hn Sheldon.;Estado de :Paulo;"Novo systema de motor a gaz ammoniaco, denominado "" Motor Excelsior "".";
1.058;F. Van Vysselberg.;Capital Federal;Systema de destribuição e de gerador hydro-electrico;
1.059;Aloys Wirsching;Broklin.;Apparelhos aperfeiçoados de impressões telegraphicas.;13
1.060;José Bittencourt da Silveira.;Capital Federal.;Machinismo para fabricar qual- quer qualidade de tamancos, galochas etc., pregados por dentro;
1.061;Bemto Nichols.;Idem.;Systema e apparelhos destinados a permittira chamada de men- sageiros, carros, medicos etc.;
1.062;Braulino de Aguiar e Carlos João Rohm;Idem.;Processo de fabricação de mar- more artificial, ladrilhos finos e mosaicos.;
1.063;Emile Camps.;Idem.;Processo de fabricação de ti- jollos e parallelipipedos com terra secca.;
1.064;Rudolf Ersilius.;Allemanha;Machinismo para fabricar cra- vos para ferraduras;
1.065;João Gonçalves Ferreira Titto;Cidade da Bahia.;Busina automatica para bonds e carroças.;
1.066;John Burch Archer.;Washington;Processo aperfeiçoado de fa- bricar gaz de illuminação e aquecimento, e apparelhos novos para esse fim;
1.067;Americo Raymundo dos Santos;Capital Federal;Tear para fazer liga destinada ao fabrico de chinellos.;16
1.038;José Xavier de Gouvea Brum.;Idem.;Processo para forrar moveis, denominados - Carreopolis;
1.069;João José do Rego Nunes;Idem.;Preparado formicida e insecti- cida para matar formigas;
1.070;Leger Palmer;Estado do Rio de Janeiro.;Apparelho para escavar, sus- pender, lavar e dividir a con- cha destinada ao fabrico da cal.;
1.071;Carls Steffen;Vienna d'Austria.;Processo aperfeiçoado de lexi- viação ou purificação do as- sucar.;
1.072;Moriz Arzberger.;Idem;Lampadas aperfeiçoadas,;
1.073;Edward Joseph Hardy.;Nev-York;Apparelhos aperfeiçoados para producção do frio e gelo.;16 Fevereiro.
